ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,UpPeakFlow12.elvx   11 Nov 2021  10:49:34,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Up peak 1,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,32,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Up peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,47.2   (+0.0/-0.0),
Longest Waiting Time (s),,,215.9   (+0.0/-0.0),
Average Transit Time (s),,,56.7   (+0.0/-0.0),
Longest Transit Time (s),,,137.9   (+0.0/-0.0),
Average Time to Destination (s),,,103.9   (+0.0/-0.0),
Longest Time to Destination (s),,,321.9   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,109.0,120.0,119.0,136.0,484.0,
Down Motor Starts,,,26.0,29.0,33.0,36.0,124.0,
Total Motor Starts,,,135.0,149.0,152.0,172.0,608.0,
Total Distance Travelled,,,1686.0,2052.0,2394.0,2316.0,8448.0,
Total up running time (s),,,757.1,868.5,936.0,979.2,3540.8,
Total down running time (s),,,436.4,525.0,608.9,605.1,2175.4,
No of times dispatched from home,,,27.0,29.0,33.0,36.0,125.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,174.9,246.7,282.7,290.8,995.1,
10 to 20 %,,,160.3,132.8,184.2,208.5,685.8,
20 to 30 %,,,75.0,109.2,92.6,132.2,409.0,
30 to 40 %,,,109.0,146.5,133.1,133.4,522.0,
40 to 50 %,,,45.9,62.3,55.9,40.2,204.3,
50 to 60 %,,,55.1,52.2,52.2,56.6,216.1,
60 to 70 %,,,91.3,71.4,85.7,68.3,316.7,
70 to 80 %,,,45.9,47.6,49.8,49.4,192.7,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,436.4,525.0,608.9,605.1,2175.4,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,234900.0,249075.0,282375.0,260550.0,1026900.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,2135.3,1935.3,1783.9,1744.4,7598.9,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,146,,,Down,0,,,Total,146,
Average Response Time (s),,,Up,5.6,,,Down,0.0,,,Both,5.6,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,16.0,0.0,,0.1,0.0,0.1,
12:05,,17.0,0.0,,0.1,0.0,0.1,
12:10,,13.0,0.0,,1.7,0.0,1.7,
12:15,,17.0,0.0,,2.5,0.0,2.5,
12:20,,17.0,0.0,,4.1,0.0,4.1,
12:25,,14.0,0.0,,6.8,0.0,6.8,
12:30,,9.0,0.0,,18.6,0.0,18.6,
12:35,,8.0,0.0,,20.2,0.0,20.2,
12:40,,8.0,0.0,,18.2,0.0,18.2,
