ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,UpPeakFlow6.elvx   11 Nov 2021  10:54:42,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Up peak 1,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,210,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Up peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,40.6   (+0.0/-0.0),
Longest Waiting Time (s),,,163.7   (+0.0/-0.0),
Average Transit Time (s),,,54.8   (+0.0/-0.0),
Longest Transit Time (s),,,129.0   (+0.0/-0.0),
Average Time to Destination (s),,,95.4   (+0.0/-0.0),
Longest Time to Destination (s),,,280.8   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,110.0,113.0,126.0,124.0,473.0,
Down Motor Starts,,,24.0,31.0,35.0,36.0,126.0,
Total Motor Starts,,,134.0,144.0,161.0,160.0,599.0,
Total Distance Travelled,,,1830.0,1938.0,2280.0,2448.0,8496.0,
Total up running time (s),,,784.8,821.3,938.4,974.3,3518.8,
Total down running time (s),,,460.8,509.8,593.9,622.8,2187.3,
No of times dispatched from home,,,24.0,31.0,35.0,37.0,127.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,161.9,248.8,275.5,326.4,1012.6,
10 to 20 %,,,142.0,137.5,170.3,166.3,616.1,
20 to 30 %,,,108.0,119.8,109.2,103.0,440.0,
30 to 40 %,,,161.1,131.9,137.9,137.0,567.9,
40 to 50 %,,,48.7,52.2,60.4,58.6,219.9,
50 to 60 %,,,45.0,25.6,44.6,49.8,165.0,
60 to 70 %,,,74.2,50.7,84.9,73.7,283.5,
70 to 80 %,,,44.0,55.1,55.8,59.7,214.6,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,460.8,509.8,593.9,622.8,2187.3,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,243900.0,231075.0,283500.0,299250.0,1057725.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,2083.5,1998.0,1796.8,1732.0,7610.3,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,149,,,Down,0,,,Total,149,
Average Response Time (s),,,Up,5.5,,,Down,0.0,,,Both,5.5,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,14.0,0.0,,1.0,0.0,1.0,
12:05,,18.0,0.0,,0.1,0.0,0.1,
12:10,,18.0,0.0,,2.4,0.0,2.4,
12:15,,18.0,0.0,,1.1,0.0,1.1,
12:20,,15.0,0.0,,4.0,0.0,4.0,
12:25,,14.0,0.0,,8.1,0.0,8.1,
12:30,,10.0,0.0,,14.0,0.0,14.0,
12:35,,9.0,0.0,,17.0,0.0,17.0,
12:40,,8.0,0.0,,18.0,0.0,18.0,
