ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,UpPeakFlow8.elvx   11 Nov 2021  10:55:10,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Up peak 1,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,901,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Up peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,36.5   (+0.0/-0.0),
Longest Waiting Time (s),,,189.0   (+0.0/-0.0),
Average Transit Time (s),,,55.2   (+0.0/-0.0),
Longest Transit Time (s),,,129.3   (+0.0/-0.0),
Average Time to Destination (s),,,91.6   (+0.0/-0.0),
Longest Time to Destination (s),,,280.6   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,107.0,113.0,125.0,126.0,471.0,
Down Motor Starts,,,23.0,32.0,31.0,37.0,123.0,
Total Motor Starts,,,130.0,145.0,156.0,163.0,594.0,
Total Distance Travelled,,,1770.0,1938.0,2136.0,2400.0,8244.0,
Total up running time (s),,,762.8,824.7,905.1,962.4,3455.0,
Total down running time (s),,,444.5,508.9,549.3,625.8,2128.5,
No of times dispatched from home,,,23.0,33.0,31.0,37.0,124.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,188.7,290.9,235.5,306.2,1021.3,
10 to 20 %,,,126.3,107.6,166.7,188.2,588.8,
20 to 30 %,,,110.1,50.7,102.4,107.0,370.2,
30 to 40 %,,,148.1,136.0,159.4,128.4,571.9,
40 to 50 %,,,35.9,60.6,54.2,55.1,205.8,
50 to 60 %,,,31.9,47.4,53.8,54.2,187.3,
60 to 70 %,,,76.2,79.8,97.0,74.1,327.1,
70 to 80 %,,,45.8,51.8,36.3,49.4,183.3,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,444.5,508.9,549.3,625.8,2128.5,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,230850.0,239850.0,276300.0,283500.0,1030500.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,2126.9,2000.7,1879.8,1746.0,7753.4,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,148,,,Down,0,,,Total,148,
Average Response Time (s),,,Up,5.2,,,Down,0.0,,,Both,5.2,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,13.0,0.0,,0.1,0.0,0.1,
12:05,,16.0,0.0,,0.2,0.0,0.2,
12:10,,17.0,0.0,,0.1,0.0,0.1,
12:15,,20.0,0.0,,1.6,0.0,1.6,
12:20,,15.0,0.0,,5.6,0.0,5.6,
12:25,,15.0,0.0,,8.3,0.0,8.3,
12:30,,9.0,0.0,,14.3,0.0,14.3,
12:35,,8.0,0.0,,19.1,0.0,19.1,
12:40,,8.0,0.0,,16.6,0.0,16.6,
