ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,UpPeakFlow20.elvx   11 Nov 2021  10:51:27,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Up peak 1,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,770,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Up peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,38.3   (+0.0/-0.0),
Longest Waiting Time (s),,,163.4   (+0.0/-0.0),
Average Transit Time (s),,,56.6   (+0.0/-0.0),
Longest Transit Time (s),,,137.6   (+0.0/-0.0),
Average Time to Destination (s),,,94.9   (+0.0/-0.0),
Longest Time to Destination (s),,,276.7   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,109.0,122.0,132.0,125.0,488.0,
Down Motor Starts,,,25.0,32.0,32.0,37.0,126.0,
Total Motor Starts,,,134.0,154.0,164.0,162.0,614.0,
Total Distance Travelled,,,1824.0,2214.0,2307.0,2670.0,9015.0,
Total up running time (s),,,780.7,905.2,969.5,1021.3,3676.7,
Total down running time (s),,,463.6,569.2,582.5,667.8,2283.1,
No of times dispatched from home,,,25.0,32.0,33.0,37.0,127.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,224.1,295.3,292.7,413.4,1225.5,
10 to 20 %,,,154.3,180.2,161.0,138.8,634.3,
20 to 30 %,,,80.6,78.9,122.0,93.7,375.2,
30 to 40 %,,,121.4,112.9,160.9,134.8,530.0,
40 to 50 %,,,61.9,50.8,34.0,67.4,214.1,
50 to 60 %,,,31.6,44.0,44.3,54.6,174.5,
60 to 70 %,,,67.4,93.8,104.8,59.1,325.1,
70 to 80 %,,,39.5,49.4,49.8,59.5,198.2,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,463.6,569.2,582.5,667.8,2283.1,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,220050.0,251550.0,280350.0,289575.0,1041525.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,2091.1,1861.0,1783.4,1630.1,7365.6,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,148,,,Down,0,,,Total,148,
Average Response Time (s),,,Up,5.9,,,Down,0.0,,,Both,5.9,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,16.0,0.0,,0.1,0.0,0.1,
12:05,,14.0,0.0,,0.1,0.0,0.1,
12:10,,18.0,0.0,,0.9,0.0,0.9,
12:15,,17.0,0.0,,4.4,0.0,4.4,
12:20,,13.0,0.0,,8.5,0.0,8.5,
12:25,,15.0,0.0,,6.3,0.0,6.3,
12:30,,10.0,0.0,,12.2,0.0,12.2,
12:35,,9.0,0.0,,22.3,0.0,22.3,
12:40,,7.0,0.0,,15.8,0.0,15.8,
