ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,UpPeakFlow17.elvx   11 Nov 2021  10:50:36,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Up peak 1,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,2,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Up peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,35.8   (+0.0/-0.0),
Longest Waiting Time (s),,,194.3   (+0.0/-0.0),
Average Transit Time (s),,,55.3   (+0.0/-0.0),
Longest Transit Time (s),,,132.5   (+0.0/-0.0),
Average Time to Destination (s),,,91.1   (+0.0/-0.0),
Longest Time to Destination (s),,,288.5   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,109.0,114.0,125.0,132.0,480.0,
Down Motor Starts,,,26.0,34.0,35.0,39.0,134.0,
Total Motor Starts,,,135.0,148.0,160.0,171.0,614.0,
Total Distance Travelled,,,1698.0,2052.0,2277.0,2376.0,8403.0,
Total up running time (s),,,752.2,844.2,945.2,981.3,3522.9,
Total down running time (s),,,442.0,544.5,586.0,628.3,2200.8,
No of times dispatched from home,,,26.0,34.0,36.0,39.0,135.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,208.8,294.0,282.1,344.5,1129.4,
10 to 20 %,,,94.9,175.8,162.1,194.5,627.3,
20 to 30 %,,,65.9,112.1,91.7,131.0,400.7,
30 to 40 %,,,138.5,92.3,151.1,109.7,491.6,
40 to 50 %,,,39.1,28.8,55.8,43.9,167.6,
50 to 60 %,,,45.6,31.9,42.3,35.5,155.3,
60 to 70 %,,,93.4,68.7,92.6,77.8,332.5,
70 to 80 %,,,66.2,40.8,67.7,44.6,219.3,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,442.0,544.5,586.0,628.3,2200.8,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,243000.0,214650.0,294975.0,247725.0,1000350.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,2150.9,1956.4,1813.9,1735.4,7656.6,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,156,,,Down,0,,,Total,156,
Average Response Time (s),,,Up,5.1,,,Down,0.0,,,Both,5.1,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,16.0,0.0,,0.1,0.0,0.1,
12:05,,18.0,0.0,,0.6,0.0,0.6,
12:10,,18.0,0.0,,0.6,0.0,0.6,
12:15,,21.0,0.0,,1.6,0.0,1.6,
12:20,,16.0,0.0,,3.6,0.0,3.6,
12:25,,14.0,0.0,,9.5,0.0,9.5,
12:30,,10.0,0.0,,14.2,0.0,14.2,
12:35,,8.0,0.0,,18.8,0.0,18.8,
12:40,,8.0,0.0,,18.3,0.0,18.3,
