ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,UpPeakFlow30.elvx   11 Nov 2021  10:53:51,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Up peak 1,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,214,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Up peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,39.7   (+0.0/-0.0),
Longest Waiting Time (s),,,172.4   (+0.0/-0.0),
Average Transit Time (s),,,52.0   (+0.0/-0.0),
Longest Transit Time (s),,,128.6   (+0.0/-0.0),
Average Time to Destination (s),,,91.6   (+0.0/-0.0),
Longest Time to Destination (s),,,271.8   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,100.0,109.0,123.0,122.0,454.0,
Down Motor Starts,,,27.0,32.0,34.0,39.0,132.0,
Total Motor Starts,,,127.0,141.0,157.0,161.0,586.0,
Total Distance Travelled,,,1842.0,2256.0,2316.0,2454.0,8868.0,
Total up running time (s),,,750.7,878.9,934.1,960.1,3523.8,
Total down running time (s),,,474.5,569.2,597.5,644.9,2286.1,
No of times dispatched from home,,,27.0,33.0,34.0,39.0,133.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,237.3,306.6,311.1,341.3,1196.3,
10 to 20 %,,,123.1,184.1,204.9,186.7,698.8,
20 to 30 %,,,47.2,71.7,108.0,118.1,345.0,
30 to 40 %,,,127.9,111.7,83.4,110.8,433.8,
40 to 50 %,,,52.2,57.4,59.8,60.6,230.0,
50 to 60 %,,,42.2,46.2,42.3,25.9,156.6,
60 to 70 %,,,77.0,57.5,77.7,65.0,277.2,
70 to 80 %,,,43.9,43.9,47.1,51.9,186.8,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,474.5,569.2,597.5,644.9,2286.1,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,229725.0,243225.0,256725.0,264825.0,994500.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,2124.2,1901.3,1817.7,1744.3,7587.5,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,157,,,Down,0,,,Total,157,
Average Response Time (s),,,Up,4.8,,,Down,0.0,,,Both,4.8,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,17.0,0.0,,0.1,0.0,0.1,
12:05,,17.0,0.0,,1.2,0.0,1.2,
12:10,,18.0,0.0,,0.9,0.0,0.9,
12:15,,18.0,0.0,,1.5,0.0,1.5,
12:20,,15.0,0.0,,5.5,0.0,5.5,
12:25,,14.0,0.0,,5.3,0.0,5.3,
12:30,,10.0,0.0,,16.5,0.0,16.5,
12:35,,8.0,0.0,,16.7,0.0,16.7,
12:40,,8.0,0.0,,17.7,0.0,17.7,
