ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,UpPeakFlow21.elvx   11 Nov 2021  10:51:40,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Up peak 1,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,518,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Up peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,42.2   (+0.0/-0.0),
Longest Waiting Time (s),,,183.3   (+0.0/-0.0),
Average Transit Time (s),,,54.2   (+0.0/-0.0),
Longest Transit Time (s),,,131.8   (+0.0/-0.0),
Average Time to Destination (s),,,96.4   (+0.0/-0.0),
Longest Time to Destination (s),,,290.9   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,100.0,119.0,123.0,125.0,467.0,
Down Motor Starts,,,29.0,30.0,31.0,38.0,128.0,
Total Motor Starts,,,129.0,149.0,154.0,163.0,595.0,
Total Distance Travelled,,,1932.0,2130.0,2154.0,2373.0,8589.0,
Total up running time (s),,,768.9,882.9,908.0,957.5,3517.3,
Total down running time (s),,,501.0,544.5,542.2,621.0,2208.7,
No of times dispatched from home,,,29.0,30.0,31.0,39.0,129.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,236.1,247.6,295.4,325.1,1104.2,
10 to 20 %,,,176.1,157.1,135.6,161.9,630.7,
20 to 30 %,,,91.4,114.1,99.4,105.4,410.3,
30 to 40 %,,,58.2,149.4,132.1,157.5,497.2,
40 to 50 %,,,40.8,30.4,67.4,35.9,174.5,
50 to 60 %,,,31.9,45.9,44.3,36.6,158.7,
60 to 70 %,,,72.5,81.2,79.0,80.3,313.0,
70 to 80 %,,,62.1,57.3,55.0,55.0,229.4,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,501.0,544.5,542.2,621.0,2208.7,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,237150.0,267075.0,266175.0,281475.0,1051875.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,2046.5,1889.0,1863.6,1737.9,7537.0,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,144,,,Down,0,,,Total,144,
Average Response Time (s),,,Up,6.0,,,Down,0.0,,,Both,6.0,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,14.0,0.0,,0.1,0.0,0.1,
12:05,,14.0,0.0,,0.1,0.0,0.1,
12:10,,18.0,0.0,,1.0,0.0,1.0,
12:15,,16.0,0.0,,3.0,0.0,3.0,
12:20,,16.0,0.0,,7.6,0.0,7.6,
12:25,,13.0,0.0,,7.5,0.0,7.5,
12:30,,9.0,0.0,,21.3,0.0,21.3,
12:35,,8.0,0.0,,16.4,0.0,16.4,
12:40,,8.0,0.0,,19.1,0.0,19.1,
