ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,UpPeakFlow18.elvx   11 Nov 2021  10:50:48,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Up peak 1,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,880,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Up peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,38.4   (+0.0/-0.0),
Longest Waiting Time (s),,,191.0   (+0.0/-0.0),
Average Transit Time (s),,,54.6   (+0.0/-0.0),
Longest Transit Time (s),,,128.7   (+0.0/-0.0),
Average Time to Destination (s),,,93.0   (+0.0/-0.0),
Longest Time to Destination (s),,,291.1   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,103.0,112.0,123.0,135.0,473.0,
Down Motor Starts,,,30.0,31.0,34.0,37.0,132.0,
Total Motor Starts,,,133.0,143.0,157.0,172.0,605.0,
Total Distance Travelled,,,2160.0,2214.0,2316.0,2328.0,9018.0,
Total up running time (s),,,829.5,878.4,934.1,982.2,3624.2,
Total down running time (s),,,550.6,556.9,597.6,611.5,2316.6,
No of times dispatched from home,,,30.0,32.0,34.0,37.0,133.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,281.7,289.3,306.7,286.7,1164.4,
10 to 20 %,,,164.9,163.6,145.9,212.5,686.9,
20 to 30 %,,,95.7,124.8,104.3,115.6,440.4,
30 to 40 %,,,110.4,68.3,146.3,137.9,462.9,
40 to 50 %,,,42.6,44.3,52.5,41.1,180.5,
50 to 60 %,,,29.2,47.9,41.5,44.3,162.9,
60 to 70 %,,,64.6,84.1,90.7,97.4,336.8,
70 to 80 %,,,40.7,56.2,46.3,47.0,190.2,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,550.6,556.9,597.6,611.5,2316.6,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,234900.0,256725.0,267750.0,273600.0,1032975.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,1934.1,1878.9,1782.5,1720.5,7316.0,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,166,,,Down,0,,,Total,166,
Average Response Time (s),,,Up,4.8,,,Down,0.0,,,Both,4.8,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,17.0,0.0,,0.1,0.0,0.1,
12:05,,16.0,0.0,,0.8,0.0,0.8,
12:10,,18.0,0.0,,3.0,0.0,3.0,
12:15,,18.0,0.0,,3.0,0.0,3.0,
12:20,,21.0,0.0,,3.4,0.0,3.4,
12:25,,15.0,0.0,,5.0,0.0,5.0,
12:30,,14.0,0.0,,9.5,0.0,9.5,
12:35,,9.0,0.0,,14.5,0.0,14.5,
12:40,,8.0,0.0,,18.2,0.0,18.2,
