ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,UpPeakFlow14.elvx   11 Nov 2021  10:49:59,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Up peak 1,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,711,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Up peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,42.1   (+0.0/-0.0),
Longest Waiting Time (s),,,196.2   (+0.0/-0.0),
Average Transit Time (s),,,53.8   (+0.0/-0.0),
Longest Transit Time (s),,,134.7   (+0.0/-0.0),
Average Time to Destination (s),,,95.9   (+0.0/-0.0),
Longest Time to Destination (s),,,301.3   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,110.0,111.0,126.0,125.0,472.0,
Down Motor Starts,,,30.0,35.0,32.0,36.0,133.0,
Total Motor Starts,,,140.0,146.0,158.0,161.0,605.0,
Total Distance Travelled,,,2070.0,2124.0,2196.0,2475.0,8865.0,
Total up running time (s),,,834.6,851.5,919.8,982.4,3588.3,
Total down running time (s),,,532.6,563.2,565.6,627.9,2289.3,
No of times dispatched from home,,,30.0,35.0,32.0,37.0,134.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,232.0,324.8,288.6,324.1,1169.5,
10 to 20 %,,,170.3,125.5,148.3,190.4,634.5,
20 to 30 %,,,99.0,110.5,84.2,133.5,427.2,
30 to 40 %,,,142.8,77.9,153.9,135.9,510.5,
40 to 50 %,,,24.8,31.5,58.6,36.3,151.2,
50 to 60 %,,,38.6,45.9,55.9,47.4,187.8,
60 to 70 %,,,83.0,88.4,72.3,67.9,311.6,
70 to 80 %,,,44.3,47.2,58.3,47.1,196.9,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,532.6,563.2,565.6,627.9,2289.3,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,251100.0,242325.0,269325.0,271800.0,1034550.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,1980.6,1933.2,1862.4,1737.5,7513.7,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,168,,,Down,0,,,Total,168,
Average Response Time (s),,,Up,4.2,,,Down,0.0,,,Both,4.2,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,15.0,0.0,,1.4,0.0,1.4,
12:05,,18.0,0.0,,0.1,0.0,0.1,
12:10,,22.0,0.0,,0.1,0.0,0.1,
12:15,,18.0,0.0,,2.2,0.0,2.2,
12:20,,22.0,0.0,,1.9,0.0,1.9,
12:25,,19.0,0.0,,2.8,0.0,2.8,
12:30,,12.0,0.0,,12.4,0.0,12.4,
12:35,,8.0,0.0,,16.1,0.0,16.1,
12:40,,8.0,0.0,,18.5,0.0,18.5,
