ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,UpPeakFlow29.elvx   11 Nov 2021  10:53:24,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Up peak 1,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,950,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Up peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,29.9   (+0.0/-0.0),
Longest Waiting Time (s),,,142.2   (+0.0/-0.0),
Average Transit Time (s),,,53.2   (+0.0/-0.0),
Longest Transit Time (s),,,130.8   (+0.0/-0.0),
Average Time to Destination (s),,,83.0   (+0.0/-0.0),
Longest Time to Destination (s),,,250.4   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,111.0,114.0,121.0,126.0,472.0,
Down Motor Starts,,,30.0,33.0,36.0,37.0,136.0,
Total Motor Starts,,,141.0,147.0,157.0,163.0,608.0,
Total Distance Travelled,,,1974.0,2271.0,2256.0,2493.0,8994.0,
Total up running time (s),,,816.7,900.8,914.0,991.7,3623.2,
Total down running time (s),,,513.0,571.7,592.7,635.5,2312.9,
No of times dispatched from home,,,30.0,33.0,36.0,38.0,137.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,240.1,322.2,282.6,379.1,1224.0,
10 to 20 %,,,122.4,167.1,169.0,161.5,620.0,
20 to 30 %,,,94.1,95.4,107.7,122.3,419.5,
30 to 40 %,,,107.1,111.7,160.3,154.3,533.4,
40 to 50 %,,,68.2,39.5,53.0,22.0,182.7,
50 to 60 %,,,32.8,37.4,56.2,34.3,160.7,
60 to 70 %,,,99.2,77.0,51.9,73.4,301.5,
70 to 80 %,,,53.0,50.6,33.5,45.0,182.1,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,513.0,571.7,592.7,635.5,2312.9,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,266625.0,254025.0,258075.0,265050.0,1043775.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,1977.1,1833.2,1800.1,1679.6,7290.0,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,160,,,Down,0,,,Total,160,
Average Response Time (s),,,Up,4.8,,,Down,0.0,,,Both,4.8,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,17.0,0.0,,0.1,0.0,0.1,
12:05,,18.0,0.0,,0.5,0.0,0.5,
12:10,,20.0,0.0,,0.8,0.0,0.8,
12:15,,20.0,0.0,,1.9,0.0,1.9,
12:20,,20.0,0.0,,2.6,0.0,2.6,
12:25,,12.0,0.0,,10.1,0.0,10.1,
12:30,,11.0,0.0,,12.7,0.0,12.7,
12:35,,9.0,0.0,,14.6,0.0,14.6,
12:40,,9.0,0.0,,15.9,0.0,15.9,
