ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,UpPeakFlow23.elvx   11 Nov 2021  10:52:07,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Up peak 1,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,984,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Up peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,44.4   (+0.0/-0.0),
Longest Waiting Time (s),,,178.0   (+0.0/-0.0),
Average Transit Time (s),,,54.7   (+0.0/-0.0),
Longest Transit Time (s),,,139.4   (+0.0/-0.0),
Average Time to Destination (s),,,99.1   (+0.0/-0.0),
Longest Time to Destination (s),,,312.8   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,113.0,116.0,127.0,126.0,482.0,
Down Motor Starts,,,28.0,32.0,33.0,35.0,128.0,
Total Motor Starts,,,141.0,148.0,160.0,161.0,610.0,
Total Distance Travelled,,,1968.0,2178.0,2484.0,2433.0,9063.0,
Total up running time (s),,,823.9,879.8,983.0,978.0,3664.7,
Total down running time (s),,,504.2,562.0,627.2,617.2,2310.6,
No of times dispatched from home,,,28.0,32.0,33.0,36.0,129.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,232.4,271.8,256.1,339.7,1100.0,
10 to 20 %,,,179.0,151.2,237.3,185.2,752.7,
20 to 30 %,,,85.3,88.4,103.3,100.4,377.4,
30 to 40 %,,,113.0,163.9,162.3,137.6,576.8,
40 to 50 %,,,49.1,47.0,61.9,43.8,201.8,
50 to 60 %,,,28.8,55.5,48.7,25.6,158.6,
60 to 70 %,,,84.6,62.6,65.5,95.3,308.0,
70 to 80 %,,,51.8,39.5,48.2,50.7,190.2,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,504.2,562.0,627.2,617.2,2310.6,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,235350.0,254475.0,290925.0,263700.0,1044450.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,1996.9,1883.2,1714.8,1729.9,7324.8,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,153,,,Down,0,,,Total,153,
Average Response Time (s),,,Up,4.9,,,Down,0.0,,,Both,4.9,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,17.0,0.0,,0.1,0.0,0.1,
12:05,,18.0,0.0,,0.5,0.0,0.5,
12:10,,18.0,0.0,,0.4,0.0,0.4,
12:15,,17.0,0.0,,1.4,0.0,1.4,
12:20,,17.0,0.0,,2.8,0.0,2.8,
12:25,,18.0,0.0,,3.5,0.0,3.5,
12:30,,9.0,0.0,,17.4,0.0,17.4,
12:35,,8.0,0.0,,17.6,0.0,17.6,
12:40,,8.0,0.0,,18.8,0.0,18.8,
12:45,,10.0,0.0,,13.2,0.0,13.2,
12:50,,13.0,0.0,,1.5,0.0,1.5,



Hall call analysis by floor no,
,,No of Hall Calls,,,Average Response Time (s),
,,Up,Down,,Up,Down,
Level 1,,153.0,0.0,,4.9,0.0,
Level 2,,0.0,0.0,,0.0,0.0,
Level 3,,0.0,0.0,,0.0,0.0,
Level 4,,0.0,0.0,,0.0,0.0,
Level 5,,0.0,0.0,,0.0,0.0,
Level 6,,0.0,0.0,,0.0,0.0,
Level 7,,0.0,0.0,,0.0,0.0,
Level 8,,0.0,0.0,,0.0,0.0,
Level 9,,0.0,0.0,,0.0,0.0,
Level 10,,0.0,0.0,,0.0,0.0,
Level 11,,0.0,0.0,,0.0,0.0,
