ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,UpPeakFlow26.elvx   11 Nov 2021  10:52:45,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Up peak 1,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,996,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Up peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,40.3   (+0.0/-0.0),
Longest Waiting Time (s),,,155.2   (+0.0/-0.0),
Average Transit Time (s),,,55.4   (+0.0/-0.0),
Longest Transit Time (s),,,136.7   (+0.0/-0.0),
Average Time to Destination (s),,,95.7   (+0.0/-0.0),
Longest Time to Destination (s),,,287.4   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,117.0,107.0,119.0,133.0,476.0,
Down Motor Starts,,,28.0,31.0,32.0,36.0,127.0,
Total Motor Starts,,,145.0,138.0,151.0,169.0,603.0,
Total Distance Travelled,,,1902.0,1998.0,2430.0,2412.0,8742.0,
Total up running time (s),,,823.2,808.9,952.8,1000.7,3585.6,
Total down running time (s),,,490.7,521.8,604.1,612.3,2228.9,
No of times dispatched from home,,,28.0,31.0,33.0,36.0,128.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,242.5,227.7,321.8,309.1,1101.1,
10 to 20 %,,,111.7,173.0,150.7,204.3,639.7,
20 to 30 %,,,79.8,67.1,103.3,143.9,394.1,
30 to 40 %,,,128.6,108.2,159.9,138.1,534.8,
40 to 50 %,,,73.7,47.1,29.9,48.6,199.3,
50 to 60 %,,,29.6,61.9,55.0,50.7,197.2,
60 to 70 %,,,107.0,74.2,73.4,60.7,315.3,
70 to 80 %,,,50.4,49.8,59.0,45.6,204.8,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,490.7,521.8,604.1,612.3,2228.9,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,251775.0,253575.0,292050.0,268200.0,1065600.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,2024.3,2007.6,1781.4,1710.5,7523.8,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,144,,,Down,0,,,Total,144,
Average Response Time (s),,,Up,5.6,,,Down,0.0,,,Both,5.6,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,14.0,0.0,,0.1,0.0,0.1,
12:05,,16.0,0.0,,0.1,0.0,0.1,
12:10,,18.0,0.0,,1.2,0.0,1.2,
12:15,,16.0,0.0,,4.0,0.0,4.0,
12:20,,20.0,0.0,,3.7,0.0,3.7,
12:25,,11.0,0.0,,8.9,0.0,8.9,
12:30,,8.0,0.0,,17.3,0.0,17.3,
12:35,,8.0,0.0,,18.4,0.0,18.4,
12:40,,9.0,0.0,,15.8,0.0,15.8,
