ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak3.elvx   11 Nov 2021  09:35:26,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,307,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,31.8   (+0.0/-0.0),
Longest Waiting Time (s),,,176.8   (+0.0/-0.0),
Average Transit Time (s),,,52.8   (+0.0/-0.0),
Longest Transit Time (s),,,145.4   (+0.0/-0.0),
Average Time to Destination (s),,,84.6   (+0.0/-0.0),
Longest Time to Destination (s),,,262.7   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,103.0,110.0,108.0,110.0,431.0,
Down Motor Starts,,,95.0,96.0,99.0,105.0,395.0,
Total Motor Starts,,,198.0,206.0,207.0,215.0,826.0,
Total Distance Travelled,,,1548.0,1683.0,1722.0,1650.0,6603.0,
Total up running time (s),,,708.9,767.5,757.0,749.0,2982.4,
Total down running time (s),,,661.5,691.7,721.0,726.7,2800.9,
No of times dispatched from home,,,22.0,23.0,23.0,21.0,89.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,212.2,225.4,251.7,165.0,854.3,
10 to 20 %,,,98.8,139.9,148.4,121.6,508.7,
20 to 30 %,,,64.3,132.4,109.7,121.6,428.0,
30 to 40 %,,,125.9,119.2,138.0,202.9,586.0,
40 to 50 %,,,28.8,28.0,44.3,33.2,134.3,
50 to 60 %,,,31.9,38.6,9.6,16.0,96.1,
60 to 70 %,,,87.6,55.8,36.7,57.0,237.1,
70 to 80 %,,,59.5,28.4,18.8,31.9,138.6,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,158.3,208.5,229.4,203.3,799.5,
10 to 20 %,,,143.4,107.7,132.0,118.2,501.3,
20 to 30 %,,,75.8,110.1,101.2,120.1,407.2,
30 to 40 %,,,118.9,100.9,118.1,132.8,470.7,
40 to 50 %,,,71.8,41.2,46.7,64.2,223.9,
50 to 60 %,,,34.0,49.1,31.9,24.0,139.0,
60 to 70 %,,,45.9,44.7,43.5,33.2,167.3,
70 to 80 %,,,13.6,29.6,18.4,31.1,92.7,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,400950.0,392850.0,370125.0,403200.0,1567125.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41605.0,41516.2,41497.4,41499.7,166118.3,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,115,,,Down,337,,,Total,452,
Average Response Time (s),,,Up,29.4,,,Down,40.4,,,Both,37.6,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,14.0,43.0,,22.8,36.8,33.3,
01:05,,8.0,32.0,,36.1,41.6,40.5,
01:10,,13.0,27.0,,31.3,49.4,43.5,
12:15,,20.0,21.0,,12.9,24.4,18.8,
12:20,,12.0,29.0,,17.7,19.8,19.2,
12:25,,9.0,34.0,,30.4,33.3,32.7,
12:30,,10.0,30.0,,32.8,62.7,55.2,
12:35,,3.0,32.0,,37.5,54.7,53.3,
12:40,,8.0,29.0,,68.3,58.9,61.0,
12:45,,6.0,30.0,,20.8,32.3,30.3,
12:50,,12.0,30.0,,42.2,28.5,32.4,



Hall call analysis by floor no,
,,No of Hall Calls,,,Average Response Time (s),
,,Up,Down,,Up,Down,
