ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak14.elvx   11 Nov 2021  09:09:11,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,51,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,31.6   (+0.0/-0.0),
Longest Waiting Time (s),,,177.5   (+0.0/-0.0),
Average Transit Time (s),,,52.1   (+0.0/-0.0),
Longest Transit Time (s),,,159.8   (+0.0/-0.0),
Average Time to Destination (s),,,83.7   (+0.0/-0.0),
Longest Time to Destination (s),,,234.8   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,105.0,100.0,110.0,109.0,424.0,
Down Motor Starts,,,114.0,104.0,91.0,94.0,403.0,
Total Motor Starts,,,219.0,204.0,201.0,203.0,827.0,
Total Distance Travelled,,,1698.0,1761.0,1776.0,1731.0,6966.0,
Total up running time (s),,,740.1,741.4,779.0,770.7,3031.2,
Total down running time (s),,,768.9,740.0,698.2,698.8,2905.9,
No of times dispatched from home,,,23.0,26.0,25.0,23.0,97.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,251.5,291.0,262.1,207.7,1012.3,
10 to 20 %,,,150.8,140.8,123.2,131.4,546.2,
20 to 30 %,,,83.9,78.6,87.3,98.5,348.3,
30 to 40 %,,,74.2,90.2,133.7,125.3,423.4,
40 to 50 %,,,50.6,24.8,52.7,74.1,202.2,
50 to 60 %,,,36.3,39.5,36.7,63.7,176.2,
60 to 70 %,,,72.2,42.3,44.8,49.4,208.7,
70 to 80 %,,,20.8,34.3,38.7,20.8,114.6,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,161.6,226.7,217.8,261.7,867.8,
10 to 20 %,,,146.3,160.2,147.2,102.5,556.2,
20 to 30 %,,,95.1,87.4,95.4,81.8,359.7,
30 to 40 %,,,154.5,98.5,157.8,100.1,510.9,
40 to 50 %,,,51.5,53.0,30.7,57.1,192.3,
50 to 60 %,,,34.0,23.2,22.3,42.3,121.8,
60 to 70 %,,,68.7,55.9,16.0,39.5,180.1,
70 to 80 %,,,57.4,35.1,11.2,14.0,117.7,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,429300.0,375975.0,375300.0,403425.0,1584000.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41495.7,41523.4,41527.6,41535.3,166082.0,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,117,,,Down,344,,,Total,461,
Average Response Time (s),,,Up,27.1,,,Down,42.4,,,Both,38.6,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,16.0,36.0,,17.6,38.6,32.2,
01:05,,11.0,32.0,,31.3,57.9,51.1,
01:10,,15.0,26.0,,29.9,46.6,40.5,
12:15,,10.0,31.0,,11.8,16.4,15.3,
12:20,,12.0,29.0,,25.1,28.2,27.3,
12:25,,6.0,30.0,,46.2,53.5,52.2,
12:30,,9.0,33.0,,24.0,60.8,52.9,
12:35,,8.0,33.0,,38.5,51.0,48.5,
