ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak24.elvx   11 Nov 2021  09:25:50,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,369,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,33.2   (+0.0/-0.0),
Longest Waiting Time (s),,,316.9   (+0.0/-0.0),
Average Transit Time (s),,,53.7   (+0.0/-0.0),
Longest Transit Time (s),,,149.2   (+0.0/-0.0),
Average Time to Destination (s),,,86.9   (+0.0/-0.0),
Longest Time to Destination (s),,,374.1   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,88.0,117.0,111.0,110.0,426.0,
Down Motor Starts,,,115.0,101.0,99.0,90.0,405.0,
Total Motor Starts,,,203.0,218.0,210.0,200.0,831.0,
Total Distance Travelled,,,1707.0,1833.0,1692.0,1626.0,6858.0,
Total up running time (s),,,688.5,819.5,759.9,744.3,3012.2,
Total down running time (s),,,766.5,742.9,714.1,668.7,2892.2,
No of times dispatched from home,,,23.0,27.0,21.0,20.0,91.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,300.4,276.8,235.3,199.8,1012.3,
10 to 20 %,,,126.2,97.3,119.7,94.4,437.6,
20 to 30 %,,,57.1,90.9,60.6,77.0,285.6,
30 to 40 %,,,103.3,155.4,150.4,146.7,555.8,
40 to 50 %,,,34.7,67.3,39.9,56.3,198.2,
50 to 60 %,,,22.3,60.3,50.7,40.8,174.1,
60 to 70 %,,,39.8,47.6,82.8,96.4,266.6,
70 to 80 %,,,4.8,24.0,20.8,33.2,82.8,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,210.6,255.4,224.0,251.3,941.3,
10 to 20 %,,,68.7,167.0,117.5,125.2,478.4,
20 to 30 %,,,91.7,88.9,73.9,71.9,326.4,
30 to 40 %,,,152.4,168.6,99.0,89.1,509.1,
40 to 50 %,,,40.0,53.4,95.7,23.6,212.7,
50 to 60 %,,,52.7,4.8,48.2,55.1,160.8,
60 to 70 %,,,77.5,4.8,28.4,36.8,147.5,
70 to 80 %,,,73.0,0.0,27.5,16.0,116.5,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,403200.0,375075.0,403200.0,376875.0,1558350.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41580.4,41473.0,41561.3,41622.3,166237.0,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,107,,,Down,339,,,Total,446,
Average Response Time (s),,,Up,28.8,,,Down,44.3,,,Both,40.6,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,9.0,41.0,,25.1,36.8,34.7,
01:05,,11.0,27.0,,38.1,67.7,59.2,
01:10,,8.0,30.0,,24.0,42.0,38.2,
12:15,,8.0,26.0,,27.6,21.6,23.0,
12:20,,13.0,28.0,,21.6,31.7,28.5,
12:25,,9.0,31.0,,40.6,59.7,55.4,
12:30,,7.0,34.0,,44.4,57.8,55.5,
12:35,,12.0,28.0,,15.5,73.1,55.8,
