ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak29.elvx   11 Nov 2021  09:33:45,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,130,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,28.9   (+0.0/-0.0),
Longest Waiting Time (s),,,187.9   (+0.0/-0.0),
Average Transit Time (s),,,52.2   (+0.0/-0.0),
Longest Transit Time (s),,,159.1   (+0.0/-0.0),
Average Time to Destination (s),,,81.1   (+0.0/-0.0),
Longest Time to Destination (s),,,242.3   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,109.0,98.0,124.0,108.0,439.0,
Down Motor Starts,,,93.0,112.0,86.0,101.0,392.0,
Total Motor Starts,,,202.0,210.0,210.0,209.0,831.0,
Total Distance Travelled,,,1812.0,1809.0,1635.0,1710.0,6966.0,
Total up running time (s),,,777.6,741.6,809.3,755.9,3084.4,
Total down running time (s),,,723.2,779.4,645.5,727.2,2875.3,
No of times dispatched from home,,,24.0,25.0,22.0,21.0,92.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,248.4,302.9,150.3,239.6,941.2,
10 to 20 %,,,108.5,153.5,124.0,93.7,479.7,
20 to 30 %,,,107.7,95.3,101.4,92.5,396.9,
30 to 40 %,,,160.2,58.0,158.9,168.3,545.4,
40 to 50 %,,,54.2,51.0,57.4,43.2,205.8,
50 to 60 %,,,34.3,14.4,69.8,40.8,159.3,
60 to 70 %,,,47.1,43.1,100.1,55.2,245.5,
70 to 80 %,,,17.2,23.6,47.4,22.8,111.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,282.1,208.6,224.3,225.8,940.8,
10 to 20 %,,,141.5,63.7,128.2,129.4,462.8,
20 to 30 %,,,124.4,84.9,91.3,119.3,419.9,
30 to 40 %,,,97.1,158.7,103.6,123.2,482.6,
40 to 50 %,,,0.0,53.5,45.5,49.5,148.5,
50 to 60 %,,,11.2,68.5,9.6,27.1,116.4,
60 to 70 %,,,41.1,77.5,29.5,46.7,194.8,
70 to 80 %,,,25.9,64.2,13.6,6.4,110.1,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,379575.0,441000.0,412875.0,384075.0,1617525.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41501.6,41481.4,41547.6,41519.3,166049.9,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,106,,,Down,330,,,Total,436,
Average Response Time (s),,,Up,31.6,,,Down,40.4,,,Both,38.3,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,17.0,38.0,,20.5,55.4,44.6,
01:05,,8.0,23.0,,46.8,60.7,57.1,
01:10,,8.0,30.0,,33.8,41.8,40.1,
12:15,,6.0,28.0,,19.6,21.5,21.2,
12:20,,14.0,30.0,,14.1,26.5,22.6,
12:25,,7.0,33.0,,36.4,30.7,31.7,
12:30,,11.0,30.0,,48.2,46.5,46.9,
12:35,,6.0,34.0,,41.3,49.3,48.1,
12:40,,11.0,27.0,,33.7,54.4,48.4,
12:45,,10.0,28.0,,23.5,27.5,26.4,
12:50,,8.0,29.0,,51.0,30.0,34.5,



Hall call analysis by floor no,
,,No of Hall Calls,,,Average Response Time (s),
,,Up,Down,,Up,Down,
