ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak7.elvx   11 Nov 2021  09:41:45,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,739,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,28.5   (+0.0/-0.0),
Longest Waiting Time (s),,,196.8   (+0.0/-0.0),
Average Transit Time (s),,,51.2   (+0.0/-0.0),
Longest Transit Time (s),,,169.4   (+0.0/-0.0),
Average Time to Destination (s),,,79.7   (+0.0/-0.0),
Longest Time to Destination (s),,,229.5   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,104.0,102.0,115.0,97.0,418.0,
Down Motor Starts,,,91.0,96.0,101.0,117.0,405.0,
Total Motor Starts,,,195.0,198.0,216.0,214.0,823.0,
Total Distance Travelled,,,1758.0,1839.0,1620.0,1956.0,7173.0,
Total up running time (s),,,752.9,768.2,762.7,762.4,3046.2,
Total down running time (s),,,698.4,725.4,705.8,838.6,2968.2,
No of times dispatched from home,,,21.0,24.0,24.0,24.0,93.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,165.7,277.4,207.8,336.2,987.1,
10 to 20 %,,,153.9,118.0,108.2,98.6,478.7,
20 to 30 %,,,112.8,125.6,63.0,102.3,403.7,
30 to 40 %,,,142.4,126.0,141.1,104.6,514.1,
40 to 50 %,,,70.2,23.6,72.6,17.5,183.9,
50 to 60 %,,,28.0,16.0,62.9,40.2,147.1,
60 to 70 %,,,55.3,45.9,86.5,42.3,230.0,
70 to 80 %,,,24.8,35.9,20.8,20.8,102.3,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,258.9,267.0,286.4,264.3,1076.6,
10 to 20 %,,,110.5,140.4,86.9,132.4,470.2,
20 to 30 %,,,77.1,93.4,65.4,126.9,362.8,
30 to 40 %,,,95.4,122.5,74.7,147.6,440.2,
40 to 50 %,,,57.8,27.5,60.6,76.1,222.0,
50 to 60 %,,,19.2,16.0,26.0,37.6,98.8,
60 to 70 %,,,47.4,41.6,46.3,36.8,172.1,
70 to 80 %,,,32.3,17.2,59.7,17.2,126.4,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,417150.0,373725.0,404775.0,393525.0,1589175.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41578.2,41536.0,41561.0,41428.5,166103.7,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,108,,,Down,332,,,Total,440,
Average Response Time (s),,,Up,30.1,,,Down,41.1,,,Both,38.4,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,14.0,30.0,,37.0,47.9,44.4,
01:05,,8.0,29.0,,48.3,57.3,55.4,
01:10,,10.0,30.0,,30.9,50.0,45.2,
01:15,,0.0,1.0,,0.0,20.8,20.8,
12:15,,15.0,23.0,,18.2,29.9,25.3,
12:20,,11.0,31.0,,15.2,25.6,22.9,
12:25,,5.0,37.0,,35.5,38.5,38.1,
12:30,,5.0,32.0,,41.7,34.9,35.8,
