ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak1.elvx   11 Nov 2021  09:01:45,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,403,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,38.0   (+0.0/-0.0),
Longest Waiting Time (s),,,168.9   (+0.0/-0.0),
Average Transit Time (s),,,53.5   (+0.0/-0.0),
Longest Transit Time (s),,,149.0   (+0.0/-0.0),
Average Time to Destination (s),,,91.5   (+0.0/-0.0),
Longest Time to Destination (s),,,259.1   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,113.0,114.0,106.0,92.0,425.0,
Down Motor Starts,,,102.0,95.0,96.0,104.0,397.0,
Total Motor Starts,,,215.0,209.0,202.0,196.0,822.0,
Total Distance Travelled,,,1659.0,1758.0,1872.0,1728.0,7017.0,
Total up running time (s),,,771.4,784.7,781.4,700.1,3037.6,
Total down running time (s),,,709.0,720.5,740.5,736.8,2906.8,
No of times dispatched from home,,,21.0,24.0,23.0,24.0,92.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,254.1,179.9,249.2,245.7,928.9,
10 to 20 %,,,104.1,111.6,141.0,112.8,469.5,
20 to 30 %,,,68.6,85.4,98.8,92.6,345.4,
30 to 40 %,,,158.3,139.1,143.3,133.6,574.3,
40 to 50 %,,,51.5,56.3,47.0,38.3,193.1,
50 to 60 %,,,51.5,59.4,33.2,28.7,172.8,
60 to 70 %,,,44.6,78.2,46.7,23.6,193.1,
70 to 80 %,,,38.8,75.0,22.3,25.1,161.2,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,270.7,261.2,250.0,219.0,1000.9,
10 to 20 %,,,88.2,106.5,102.9,134.7,432.3,
20 to 30 %,,,92.0,82.6,73.0,51.1,298.7,
30 to 40 %,,,148.1,122.0,131.7,156.1,557.9,
40 to 50 %,,,49.4,30.4,34.3,66.2,180.3,
50 to 60 %,,,24.7,29.5,49.5,38.3,142.0,
60 to 70 %,,,24.7,49.8,51.9,55.5,181.9,
70 to 80 %,,,11.2,38.7,47.4,16.0,113.3,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,357075.0,479700.0,429525.0,389025.0,1655325.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41532.6,41507.7,41491.0,41576.0,166107.3,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,92,,,Down,335,,,Total,427,
Average Response Time (s),,,Up,40.8,,,Down,46.2,,,Both,45.1,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,11.0,32.0,,35.1,37.2,36.7,
01:05,,6.0,35.0,,65.9,48.8,51.3,
01:10,,5.0,23.0,,58.4,68.5,66.7,
12:15,,12.0,27.0,,19.2,24.1,22.6,
12:20,,12.0,31.0,,25.4,32.0,30.2,
12:25,,10.0,36.0,,28.7,32.9,32.0,
12:30,,8.0,40.0,,56.2,61.9,61.0,
12:35,,5.0,24.0,,88.0,62.9,67.3,
