ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak16.elvx   11 Nov 2021  09:12:11,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,75,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,34.0   (+0.0/-0.0),
Longest Waiting Time (s),,,204.3   (+0.0/-0.0),
Average Transit Time (s),,,51.8   (+0.0/-0.0),
Longest Transit Time (s),,,153.2   (+0.0/-0.0),
Average Time to Destination (s),,,85.8   (+0.0/-0.0),
Longest Time to Destination (s),,,234.9   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,124.0,95.0,101.0,113.0,433.0,
Down Motor Starts,,,83.0,106.0,107.0,96.0,392.0,
Total Motor Starts,,,207.0,201.0,208.0,209.0,825.0,
Total Distance Travelled,,,1752.0,1758.0,1854.0,1812.0,7176.0,
Total up running time (s),,,822.4,714.4,767.1,794.8,3098.7,
Total down running time (s),,,666.0,754.0,766.0,730.6,2916.6,
No of times dispatched from home,,,22.0,26.0,25.0,23.0,96.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,238.7,302.3,259.2,233.3,1033.5,
10 to 20 %,,,57.1,161.8,131.7,136.4,487.0,
20 to 30 %,,,75.0,79.4,99.7,81.1,335.2,
30 to 40 %,,,168.1,79.4,154.3,133.6,535.4,
40 to 50 %,,,87.4,19.2,26.8,47.6,181.0,
50 to 60 %,,,60.6,20.8,43.6,61.0,186.0,
60 to 70 %,,,83.0,42.0,26.8,69.3,221.1,
70 to 80 %,,,52.6,9.6,25.1,32.7,120.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,291.1,274.3,159.9,263.5,988.8,
10 to 20 %,,,135.9,97.0,121.7,124.8,479.4,
20 to 30 %,,,103.8,106.9,107.0,75.7,393.4,
30 to 40 %,,,58.2,144.0,156.9,163.0,522.1,
40 to 50 %,,,17.6,63.1,29.9,38.0,148.6,
50 to 60 %,,,23.2,21.1,46.7,23.6,114.6,
60 to 70 %,,,19.2,30.4,98.2,37.4,185.2,
70 to 80 %,,,17.2,17.5,45.8,4.8,85.3,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,402300.0,330525.0,468900.0,405900.0,1607625.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41515.4,41535.3,41470.7,41478.3,165999.7,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,102,,,Down,337,,,Total,439,
Average Response Time (s),,,Up,38.2,,,Down,41.0,,,Both,40.4,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,15.0,33.0,,47.0,41.6,43.3,
01:05,,8.0,27.0,,49.5,51.2,50.8,
01:10,,8.0,32.0,,37.0,34.2,34.7,
12:15,,12.0,29.0,,19.8,19.3,19.4,
12:20,,8.0,30.0,,27.0,27.8,27.6,
12:25,,10.0,36.0,,51.5,40.5,42.8,
12:30,,9.0,30.0,,39.7,66.6,60.4,
12:35,,5.0,30.0,,39.0,53.6,51.5,
