ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak12.elvx   11 Nov 2021  09:06:11,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,501,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,34.0   (+0.0/-0.0),
Longest Waiting Time (s),,,155.6   (+0.0/-0.0),
Average Transit Time (s),,,51.8   (+0.0/-0.0),
Longest Transit Time (s),,,180.7   (+0.0/-0.0),
Average Time to Destination (s),,,85.8   (+0.0/-0.0),
Longest Time to Destination (s),,,223.9   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,99.0,102.0,124.0,103.0,428.0,
Down Motor Starts,,,105.0,99.0,79.0,101.0,384.0,
Total Motor Starts,,,204.0,201.0,203.0,204.0,812.0,
Total Distance Travelled,,,1662.0,1860.0,1797.0,1869.0,7188.0,
Total up running time (s),,,714.3,774.6,839.8,775.1,3103.8,
Total down running time (s),,,722.0,740.7,655.5,751.4,2869.6,
No of times dispatched from home,,,23.0,24.0,23.0,24.0,94.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,263.2,336.4,168.1,297.6,1065.3,
10 to 20 %,,,92.9,104.5,141.7,112.9,452.0,
20 to 30 %,,,72.7,104.5,141.2,63.4,381.8,
30 to 40 %,,,128.9,91.3,188.9,81.7,490.8,
40 to 50 %,,,38.0,32.3,74.0,32.3,176.6,
50 to 60 %,,,31.2,33.5,44.3,37.1,146.1,
60 to 70 %,,,63.5,44.3,61.0,90.9,259.7,
70 to 80 %,,,24.0,28.0,20.8,59.4,132.2,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,204.0,231.2,267.1,218.1,920.4,
10 to 20 %,,,103.4,145.4,88.2,128.0,465.0,
20 to 30 %,,,99.3,121.2,82.5,56.7,359.7,
30 to 40 %,,,157.0,116.5,136.3,177.6,587.4,
40 to 50 %,,,39.5,31.9,51.5,57.1,180.0,
50 to 60 %,,,49.5,14.4,14.0,55.9,133.8,
60 to 70 %,,,50.7,47.9,9.6,36.0,144.2,
70 to 80 %,,,18.7,32.3,6.4,22.3,79.7,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,388125.0,376650.0,401850.0,443025.0,1609650.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41568.9,41489.9,41510.0,41478.7,166047.5,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,96,,,Down,328,,,Total,424,
Average Response Time (s),,,Up,38.9,,,Down,43.4,,,Both,42.4,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,13.0,37.0,,34.5,38.6,37.5,
01:05,,6.0,31.0,,56.5,57.5,57.4,
01:10,,8.0,24.0,,49.7,54.6,53.4,
12:15,,11.0,27.0,,10.9,16.6,14.9,
12:20,,10.0,32.0,,25.1,39.0,35.7,
12:25,,6.0,26.0,,60.9,58.1,58.6,
12:30,,7.0,32.0,,60.6,53.5,54.8,
12:35,,8.0,30.0,,52.1,46.2,47.5,
