ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak26.elvx   11 Nov 2021  09:28:56,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,906,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,31.3   (+0.0/-0.0),
Longest Waiting Time (s),,,198.9   (+0.0/-0.0),
Average Transit Time (s),,,50.4   (+0.0/-0.0),
Longest Transit Time (s),,,152.3   (+0.0/-0.0),
Average Time to Destination (s),,,81.7   (+0.0/-0.0),
Longest Time to Destination (s),,,235.7   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,114.0,107.0,104.0,97.0,422.0,
Down Motor Starts,,,79.0,103.0,100.0,108.0,390.0,
Total Motor Starts,,,193.0,210.0,204.0,205.0,812.0,
Total Distance Travelled,,,1638.0,1905.0,1749.0,1878.0,7170.0,
Total up running time (s),,,769.3,798.1,751.9,746.9,3066.2,
Total down running time (s),,,624.0,768.7,724.0,784.8,2901.5,
No of times dispatched from home,,,23.0,27.0,26.0,23.0,99.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,206.4,308.6,297.0,299.0,1111.0,
10 to 20 %,,,113.3,108.9,120.0,148.7,490.9,
20 to 30 %,,,98.9,106.8,83.4,76.1,365.2,
30 to 40 %,,,116.9,112.1,131.5,109.3,469.8,
40 to 50 %,,,74.2,29.9,31.6,19.2,154.9,
50 to 60 %,,,54.7,36.4,38.3,31.2,160.6,
60 to 70 %,,,86.1,60.3,31.9,49.1,227.4,
70 to 80 %,,,19.1,35.2,18.4,14.4,87.1,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,294.7,253.9,223.8,287.9,1060.3,
10 to 20 %,,,55.4,100.2,70.6,82.6,308.8,
20 to 30 %,,,104.5,100.1,114.1,115.2,433.9,
30 to 40 %,,,94.1,197.7,145.4,146.1,583.3,
40 to 50 %,,,21.1,20.8,14.4,65.4,121.7,
50 to 60 %,,,18.4,28.0,34.8,24.8,106.0,
60 to 70 %,,,17.2,35.9,70.9,39.5,163.5,
70 to 80 %,,,18.7,32.3,50.2,23.5,124.7,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,370350.0,406350.0,401400.0,374850.0,1552950.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41616.3,41442.9,41533.7,41477.9,166070.8,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,102,,,Down,332,,,Total,434,
Average Response Time (s),,,Up,33.5,,,Down,40.5,,,Both,38.8,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,16.0,30.0,,27.9,41.5,36.8,
01:05,,6.0,32.0,,40.4,50.1,48.5,
01:10,,6.0,32.0,,53.6,44.9,46.2,
12:15,,12.0,26.0,,9.2,15.1,13.2,
12:20,,11.0,35.0,,17.9,30.8,27.7,
12:25,,11.0,33.0,,35.9,41.6,40.2,
12:30,,9.0,30.0,,55.9,53.2,53.8,
12:35,,8.0,30.0,,49.2,61.2,58.7,
