ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak25.elvx   11 Nov 2021  09:27:26,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,478,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,32.1   (+0.0/-0.0),
Longest Waiting Time (s),,,234.4   (+0.0/-0.0),
Average Transit Time (s),,,50.1   (+0.0/-0.0),
Longest Transit Time (s),,,133.7   (+0.0/-0.0),
Average Time to Destination (s),,,82.1   (+0.0/-0.0),
Longest Time to Destination (s),,,251.3   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,111.0,106.0,108.0,103.0,428.0,
Down Motor Starts,,,92.0,96.0,111.0,101.0,400.0,
Total Motor Starts,,,203.0,202.0,219.0,204.0,828.0,
Total Distance Travelled,,,1956.0,1761.0,1710.0,2025.0,7452.0,
Total up running time (s),,,816.2,765.0,753.2,811.5,3145.9,
Total down running time (s),,,740.2,713.9,764.6,788.6,3007.3,
No of times dispatched from home,,,26.0,26.0,21.0,26.0,99.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,258.8,271.5,232.8,315.2,1078.3,
10 to 20 %,,,117.1,127.6,112.5,135.1,492.3,
20 to 30 %,,,78.3,76.0,113.2,108.4,375.9,
30 to 40 %,,,177.3,136.3,165.2,133.7,612.5,
40 to 50 %,,,42.8,54.3,43.5,48.6,189.2,
50 to 60 %,,,41.6,24.8,26.8,29.9,123.1,
60 to 70 %,,,65.8,60.2,48.2,29.5,203.7,
70 to 80 %,,,34.7,14.4,11.2,11.2,71.5,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,350.9,327.3,168.5,242.7,1089.4,
10 to 20 %,,,98.5,104.6,84.1,152.0,439.2,
20 to 30 %,,,72.6,84.6,108.5,90.6,356.3,
30 to 40 %,,,124.1,116.1,190.9,167.8,598.9,
40 to 50 %,,,18.4,34.4,67.5,53.1,173.4,
50 to 60 %,,,27.2,25.9,20.8,25.1,99.0,
60 to 70 %,,,34.0,11.2,91.3,27.5,164.0,
70 to 80 %,,,14.8,10.0,33.1,29.9,87.8,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,397575.0,330750.0,437400.0,422325.0,1588050.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41459.3,41536.9,41498.0,41415.7,165909.9,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,99,,,Down,330,,,Total,429,
Average Response Time (s),,,Up,32.0,,,Down,42.3,,,Both,39.9,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,12.0,36.0,,23.5,42.1,37.5,
01:05,,8.0,29.0,,22.0,56.7,49.2,
01:10,,4.0,27.0,,89.5,38.8,45.3,
12:15,,12.0,26.0,,10.1,17.1,14.9,
12:20,,9.0,34.0,,28.6,23.2,24.3,
12:25,,12.0,29.0,,32.7,58.2,50.7,
12:30,,5.0,34.0,,60.4,43.1,45.3,
12:35,,7.0,26.0,,53.6,59.7,58.4,
