ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak13.elvx   11 Nov 2021  09:07:41,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,188,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,29.0   (+0.0/-0.0),
Longest Waiting Time (s),,,178.9   (+0.0/-0.0),
Average Transit Time (s),,,51.3   (+0.0/-0.0),
Longest Transit Time (s),,,151.1   (+0.0/-0.0),
Average Time to Destination (s),,,80.3   (+0.0/-0.0),
Longest Time to Destination (s),,,225.2   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,102.0,118.0,110.0,100.0,430.0,
Down Motor Starts,,,97.0,91.0,105.0,113.0,406.0,
Total Motor Starts,,,199.0,209.0,215.0,213.0,836.0,
Total Distance Travelled,,,1860.0,1668.0,1803.0,1746.0,7077.0,
Total up running time (s),,,761.4,789.9,787.6,729.9,3068.8,
Total down running time (s),,,749.3,671.3,751.2,774.1,2945.9,
No of times dispatched from home,,,26.0,24.0,24.0,25.0,99.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,322.0,195.1,252.3,269.8,1039.2,
10 to 20 %,,,123.9,118.0,134.2,131.2,507.3,
20 to 30 %,,,76.6,76.6,101.6,93.7,348.5,
30 to 40 %,,,128.4,189.8,120.8,95.0,534.0,
40 to 50 %,,,31.9,51.1,62.2,33.5,178.7,
50 to 60 %,,,14.4,46.3,32.8,39.1,132.6,
60 to 70 %,,,25.6,67.3,66.6,50.3,209.8,
70 to 80 %,,,38.7,45.8,17.2,17.5,119.2,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,277.7,233.2,201.3,244.2,956.4,
10 to 20 %,,,95.3,85.3,133.5,121.0,435.1,
20 to 30 %,,,134.3,88.9,116.9,105.4,445.5,
30 to 40 %,,,142.3,123.6,132.0,134.9,532.8,
40 to 50 %,,,33.2,49.8,42.8,68.6,194.4,
50 to 60 %,,,23.5,22.0,76.2,40.4,162.1,
60 to 70 %,,,28.4,44.0,36.3,53.4,162.1,
70 to 80 %,,,14.8,24.7,12.4,6.4,58.3,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,356400.0,430875.0,405900.0,378450.0,1571625.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41499.0,41548.6,41471.0,41505.8,166024.4,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,108,,,Down,355,,,Total,463,
Average Response Time (s),,,Up,28.4,,,Down,37.0,,,Both,35.0,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,11.0,39.0,,31.7,32.0,32.0,
01:05,,8.0,31.0,,37.8,49.8,47.4,
01:10,,7.0,28.0,,40.5,42.4,42.0,
12:15,,10.0,30.0,,12.8,23.5,20.8,
12:20,,14.0,31.0,,18.9,24.9,23.0,
12:25,,12.0,35.0,,29.1,31.8,31.1,
12:30,,8.0,34.0,,35.6,46.2,44.2,
12:35,,6.0,31.0,,41.6,56.5,54.1,
