ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak27.elvx   11 Nov 2021  09:30:38,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,978,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,30.4   (+0.0/-0.0),
Longest Waiting Time (s),,,229.3   (+0.0/-0.0),
Average Transit Time (s),,,53.1   (+0.0/-0.0),
Longest Transit Time (s),,,173.2   (+0.0/-0.0),
Average Time to Destination (s),,,83.6   (+0.0/-0.0),
Longest Time to Destination (s),,,242.4   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,103.0,90.0,114.0,112.0,419.0,
Down Motor Starts,,,109.0,111.0,93.0,101.0,414.0,
Total Motor Starts,,,212.0,201.0,207.0,213.0,833.0,
Total Distance Travelled,,,1671.0,1719.0,1866.0,1815.0,7071.0,
Total up running time (s),,,729.2,695.1,813.8,799.2,3037.3,
Total down running time (s),,,747.7,753.7,717.5,735.0,2953.9,
No of times dispatched from home,,,26.0,21.0,24.0,25.0,96.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,285.8,315.3,268.8,277.4,1147.3,
10 to 20 %,,,65.5,104.6,92.6,126.0,388.7,
20 to 30 %,,,62.2,85.4,115.2,84.2,347.0,
30 to 40 %,,,102.0,74.6,160.9,106.4,443.9,
40 to 50 %,,,71.8,22.0,36.7,40.7,171.2,
50 to 60 %,,,58.3,14.4,35.2,44.2,152.1,
60 to 70 %,,,72.7,38.3,66.7,86.6,264.3,
70 to 80 %,,,11.2,40.7,37.8,33.9,123.6,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,219.5,216.1,300.1,277.6,1013.3,
10 to 20 %,,,149.0,115.6,101.3,112.0,477.9,
20 to 30 %,,,91.7,73.4,80.2,72.6,317.9,
30 to 40 %,,,141.3,138.4,46.3,105.8,431.8,
40 to 50 %,,,47.1,46.0,28.0,45.5,166.6,
50 to 60 %,,,39.5,38.3,47.5,45.5,170.8,
60 to 70 %,,,50.1,81.0,78.2,41.5,250.8,
70 to 80 %,,,9.6,45.0,36.0,34.7,125.3,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,375975.0,388125.0,407250.0,413100.0,1584450.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41508.9,41536.9,41454.5,41451.6,165951.9,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,97,,,Down,351,,,Total,448,
Average Response Time (s),,,Up,31.6,,,Down,42.5,,,Both,40.1,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,14.0,36.0,,31.9,42.8,39.8,
01:05,,3.0,27.0,,64.1,60.9,61.2,
01:10,,10.0,27.0,,41.6,56.2,52.3,
12:15,,12.0,27.0,,13.4,27.3,23.0,
12:20,,6.0,31.0,,58.2,39.4,42.5,
12:25,,10.0,38.0,,18.4,38.4,34.2,
12:30,,9.0,35.0,,40.7,44.2,43.5,
12:35,,6.0,36.0,,25.3,48.3,45.1,
