ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak18.elvx   11 Nov 2021  09:15:12,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,882,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,34.9   (+0.0/-0.0),
Longest Waiting Time (s),,,173.6   (+0.0/-0.0),
Average Transit Time (s),,,52.8   (+0.0/-0.0),
Longest Transit Time (s),,,153.4   (+0.0/-0.0),
Average Time to Destination (s),,,87.8   (+0.0/-0.0),
Longest Time to Destination (s),,,243.9   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,118.0,86.0,117.0,113.0,434.0,
Down Motor Starts,,,91.0,102.0,91.0,94.0,378.0,
Total Motor Starts,,,209.0,188.0,208.0,207.0,812.0,
Total Distance Travelled,,,1695.0,1728.0,1977.0,1800.0,7200.0,
Total up running time (s),,,796.5,683.2,850.2,799.3,3129.2,
Total down running time (s),,,676.2,722.5,732.4,712.9,2844.0,
No of times dispatched from home,,,22.0,23.0,26.0,24.0,95.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,201.0,273.5,248.8,284.2,1007.5,
10 to 20 %,,,117.7,142.3,152.3,120.7,533.0,
20 to 30 %,,,106.2,69.1,122.5,84.5,382.3,
30 to 40 %,,,150.3,77.1,204.5,118.5,550.4,
40 to 50 %,,,60.7,33.5,33.2,44.7,172.1,
50 to 60 %,,,36.3,22.0,40.4,45.5,144.2,
60 to 70 %,,,83.3,45.9,39.1,63.0,231.3,
70 to 80 %,,,41.2,19.9,9.6,38.3,109.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,211.7,198.9,348.0,153.1,911.7,
10 to 20 %,,,86.2,98.6,99.0,166.4,450.2,
20 to 30 %,,,86.5,87.4,59.8,81.3,315.0,
30 to 40 %,,,110.9,115.9,101.7,169.1,497.6,
40 to 50 %,,,67.8,45.6,37.9,52.2,203.5,
50 to 60 %,,,47.9,23.6,19.2,52.2,142.9,
60 to 70 %,,,51.5,95.4,54.2,29.2,230.3,
70 to 80 %,,,14.0,57.4,12.7,9.6,93.7,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,414900.0,407475.0,373950.0,413100.0,1609425.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41637.2,41704.3,41527.3,41597.8,166466.6,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,108,,,Down,324,,,Total,432,
Average Response Time (s),,,Up,34.2,,,Down,45.1,,,Both,42.4,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,14.0,32.0,,38.9,48.6,45.6,
01:05,,12.0,25.0,,38.0,95.3,76.7,
01:10,,8.0,23.0,,43.3,52.0,49.8,
12:15,,14.0,28.0,,18.7,22.7,21.4,
12:20,,8.0,30.0,,23.5,26.5,25.8,
12:25,,10.0,30.0,,27.1,36.6,34.3,
12:30,,8.0,31.0,,34.5,49.1,46.1,
12:35,,9.0,33.0,,29.4,50.3,45.8,
