ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak8.elvx   11 Nov 2021  09:43:38,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,96,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,37.4   (+0.0/-0.0),
Longest Waiting Time (s),,,410.1   (+0.0/-0.0),
Average Transit Time (s),,,54.4   (+0.0/-0.0),
Longest Transit Time (s),,,176.0   (+0.0/-0.0),
Average Time to Destination (s),,,91.9   (+0.0/-0.0),
Longest Time to Destination (s),,,426.9   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,100.0,111.0,110.0,101.0,422.0,
Down Motor Starts,,,106.0,89.0,83.0,111.0,389.0,
Total Motor Starts,,,206.0,200.0,193.0,212.0,811.0,
Total Distance Travelled,,,1818.0,1686.0,1716.0,1716.0,6936.0,
Total up running time (s),,,755.8,769.2,763.1,726.5,3014.6,
Total down running time (s),,,760.5,669.7,661.6,762.6,2854.4,
No of times dispatched from home,,,25.0,22.0,23.0,22.0,92.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,316.1,175.8,219.3,220.0,931.2,
10 to 20 %,,,150.3,113.7,103.7,114.0,481.7,
20 to 30 %,,,87.2,108.0,80.2,78.1,353.5,
30 to 40 %,,,83.8,154.0,140.3,91.0,469.1,
40 to 50 %,,,35.9,44.3,49.8,55.5,185.5,
50 to 60 %,,,18.8,36.7,57.1,53.9,166.5,
60 to 70 %,,,52.7,81.0,69.8,65.1,268.6,
70 to 80 %,,,11.2,55.8,43.1,49.1,159.2,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,197.7,258.0,270.9,248.0,974.6,
10 to 20 %,,,126.0,42.7,124.8,114.1,407.6,
20 to 30 %,,,76.2,50.3,119.7,78.9,325.1,
30 to 40 %,,,169.9,118.0,99.3,116.7,503.9,
40 to 50 %,,,74.7,35.2,20.8,49.1,179.8,
50 to 60 %,,,46.7,33.2,6.4,41.1,127.4,
60 to 70 %,,,43.1,70.2,19.9,76.2,209.4,
70 to 80 %,,,26.3,62.3,0.0,38.7,127.3,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,394425.0,458325.0,357075.0,405900.0,1615725.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41504.1,41581.5,41595.7,41531.3,166212.6,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,104,,,Down,332,,,Total,436,
Average Response Time (s),,,Up,34.3,,,Down,49.3,,,Both,45.7,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,8.0,36.0,,45.5,38.1,39.4,
01:05,,9.0,30.0,,22.6,56.8,48.9,
01:10,,7.0,31.0,,31.4,40.6,38.9,
12:15,,15.0,24.0,,12.9,23.6,19.5,
12:20,,12.0,30.0,,33.3,31.4,31.9,
12:25,,13.0,31.0,,24.9,48.5,41.5,
12:30,,8.0,33.0,,50.5,61.4,59.3,
12:35,,8.0,28.0,,43.4,64.0,59.4,
