ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,LanuchPeak,
Job No,,,,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,LanuchPeak5.elvx   11 Nov 2021  09:39:30,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Auto,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,450,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Peters Research (CIBSE) modern office lunch peak,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,31.5   (+0.0/-0.0),
Longest Waiting Time (s),,,205.3   (+0.0/-0.0),
Average Transit Time (s),,,53.2   (+0.0/-0.0),
Longest Transit Time (s),,,143.8   (+0.0/-0.0),
Average Time to Destination (s),,,84.7   (+0.0/-0.0),
Longest Time to Destination (s),,,262.4   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,108.0,97.0,101.0,112.0,418.0,
Down Motor Starts,,,90.0,110.0,104.0,99.0,403.0,
Total Motor Starts,,,198.0,207.0,205.0,211.0,821.0,
Total Distance Travelled,,,1683.0,1686.0,1710.0,1671.0,6750.0,
Total up running time (s),,,756.9,708.0,729.1,768.4,2962.4,
Total down running time (s),,,676.0,753.7,744.1,701.3,2875.1,
No of times dispatched from home,,,23.0,23.0,24.0,22.0,92.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,209.4,226.0,271.4,233.2,940.0,
10 to 20 %,,,138.2,88.5,80.3,105.0,412.0,
20 to 30 %,,,87.3,90.2,99.6,106.1,383.2,
30 to 40 %,,,123.4,170.6,145.1,168.6,607.7,
40 to 50 %,,,60.0,42.6,42.3,39.6,184.5,
50 to 60 %,,,41.9,25.6,30.2,25.6,123.3,
60 to 70 %,,,63.7,48.7,41.1,66.9,220.4,
70 to 80 %,,,33.2,16.0,19.2,23.6,92.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,245.5,243.6,182.4,186.9,858.4,
10 to 20 %,,,134.0,96.1,123.6,161.2,514.9,
20 to 30 %,,,84.1,67.0,102.1,70.3,323.5,
30 to 40 %,,,103.7,150.5,128.2,112.8,495.2,
40 to 50 %,,,33.5,54.7,78.5,59.4,226.1,
50 to 60 %,,,17.5,28.3,44.3,40.3,130.4,
60 to 70 %,,,30.4,92.9,45.5,55.5,224.3,
70 to 80 %,,,27.5,20.8,39.8,15.1,103.2,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,368550.0,398925.0,411975.0,384750.0,1564200.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,41551.2,41522.4,41510.9,41514.4,166098.9,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,105,,,Down,351,,,Total,456,
Average Response Time (s),,,Up,31.1,,,Down,39.0,,,Both,37.2,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
01:00,,9.0,40.0,,21.3,37.1,34.2,
01:05,,11.0,34.0,,20.3,42.6,37.2,
01:10,,5.0,30.0,,53.6,46.7,47.7,
12:15,,11.0,26.0,,18.4,24.6,22.7,
12:20,,10.0,32.0,,21.0,27.6,26.0,
12:25,,10.0,35.0,,31.2,35.8,34.8,
12:30,,11.0,34.0,,73.0,47.2,53.5,
12:35,,7.0,29.0,,42.2,63.0,59.0,
