ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,DnPeakFlow3.elvx   11 Nov 2021  11:03:23,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Down Peak,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,609,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Down peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,22.3   (+0.0/-0.0),
Longest Waiting Time (s),,,114.4   (+0.0/-0.0),
Average Transit Time (s),,,34.9   (+0.0/-0.0),
Longest Transit Time (s),,,99.0   (+0.0/-0.0),
Average Time to Destination (s),,,57.2   (+0.0/-0.0),
Longest Time to Destination (s),,,170.9   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,48.0,50.0,50.0,50.0,198.0,
Down Motor Starts,,,106.0,105.0,102.0,95.0,408.0,
Total Motor Starts,,,154.0,155.0,152.0,145.0,606.0,
Total Distance Travelled,,,2562.0,2490.0,2496.0,2244.0,9792.0,
Total up running time (s),,,701.4,694.2,695.5,645.7,2736.8,
Total down running time (s),,,919.2,898.8,888.8,812.7,3519.5,
No of times dispatched from home,,,48.0,48.0,49.0,48.0,193.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,701.4,694.2,695.5,645.7,2736.8,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,311.4,330.6,341.2,363.8,1347.0,
10 to 20 %,,,199.2,212.1,230.9,165.5,807.7,
20 to 30 %,,,103.0,149.6,112.2,47.5,412.3,
30 to 40 %,,,118.8,108.5,95.1,109.7,432.1,
40 to 50 %,,,55.1,14.8,41.9,37.4,149.2,
50 to 60 %,,,32.3,31.9,6.4,23.5,94.1,
60 to 70 %,,,53.8,13.6,37.9,38.3,143.6,
70 to 80 %,,,45.9,37.9,23.5,27.1,134.4,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,303975.0,255825.0,241875.0,236475.0,1038150.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,1679.4,1707.1,1715.7,1841.6,6943.8,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,0,,,Down,419,,,Total,419,
Average Response Time (s),,,Up,0.0,,,Down,23.0,,,Both,23.0,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,0.0,21.0,,0.0,13.1,13.1,
12:05,,0.0,39.0,,0.0,21.2,21.2,
12:10,,0.0,61.0,,0.0,32.6,32.6,
12:15,,0.0,53.0,,0.0,33.8,33.8,
12:20,,0.0,52.0,,0.0,23.3,23.3,
12:25,,0.0,42.0,,0.0,24.1,24.1,
12:30,,0.0,39.0,,0.0,15.4,15.4,
12:35,,0.0,34.0,,0.0,18.6,18.6,
12:40,,0.0,31.0,,0.0,17.5,17.5,
12:45,,0.0,25.0,,0.0,15.8,15.8,
12:50,,0.0,22.0,,0.0,17.1,17.1,



Hall call analysis by floor no,
