ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,DnPeakFlow2.elvx   11 Nov 2021  11:01:05,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Down Peak,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,529,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Down peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,23.9   (+0.0/-0.0),
Longest Waiting Time (s),,,135.9   (+0.0/-0.0),
Average Transit Time (s),,,36.0   (+0.0/-0.0),
Longest Transit Time (s),,,117.5   (+0.0/-0.0),
Average Time to Destination (s),,,59.9   (+0.0/-0.0),
Longest Time to Destination (s),,,181.9   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,48.0,46.0,53.0,46.0,193.0,
Down Motor Starts,,,103.0,101.0,102.0,102.0,408.0,
Total Motor Starts,,,151.0,147.0,155.0,148.0,601.0,
Total Distance Travelled,,,2448.0,2382.0,2112.0,2448.0,9390.0,
Total up running time (s),,,678.3,657.5,629.7,670.0,2635.5,
Total down running time (s),,,885.0,862.8,810.8,877.8,3436.4,
No of times dispatched from home,,,48.0,46.0,49.0,43.0,186.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,678.3,657.5,629.7,670.0,2635.5,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,370.0,336.8,293.9,309.1,1309.8,
10 to 20 %,,,138.7,207.3,192.6,139.0,677.6,
20 to 30 %,,,82.5,104.2,112.9,146.7,446.3,
30 to 40 %,,,123.7,99.2,103.4,149.2,475.5,
40 to 50 %,,,37.9,31.6,51.9,39.5,160.9,
50 to 60 %,,,12.4,9.6,13.6,4.8,40.4,
60 to 70 %,,,45.8,35.9,18.4,37.9,138.0,
70 to 80 %,,,74.2,38.3,24.4,51.8,188.7,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,294975.0,242100.0,220050.0,288450.0,1045575.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,1766.2,1809.2,1889.0,1781.6,7246.0,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,0,,,Down,416,,,Total,416,
Average Response Time (s),,,Up,0.0,,,Down,24.8,,,Both,24.8,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,0.0,21.0,,0.0,15.7,15.7,
12:05,,0.0,43.0,,0.0,19.8,19.8,
12:10,,0.0,57.0,,0.0,35.9,35.9,
12:15,,0.0,50.0,,0.0,38.0,38.0,
12:20,,0.0,52.0,,0.0,26.1,26.1,
12:25,,0.0,47.0,,0.0,27.6,27.6,
12:30,,0.0,38.0,,0.0,21.1,21.1,
12:35,,0.0,29.0,,0.0,18.1,18.1,
12:40,,0.0,27.0,,0.0,15.3,15.3,
