ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,DnPeakFlow11.elvx   11 Nov 2021  10:59:13,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Down Peak,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,150,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Down peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,24.3   (+0.0/-0.0),
Longest Waiting Time (s),,,142.0   (+0.0/-0.0),
Average Transit Time (s),,,34.6   (+0.0/-0.0),
Longest Transit Time (s),,,98.7   (+0.0/-0.0),
Average Time to Destination (s),,,58.9   (+0.0/-0.0),
Longest Time to Destination (s),,,195.5   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,50.0,52.0,48.0,52.0,202.0,
Down Motor Starts,,,107.0,107.0,96.0,102.0,412.0,
Total Motor Starts,,,157.0,159.0,144.0,154.0,614.0,
Total Distance Travelled,,,2784.0,2334.0,2256.0,2346.0,9720.0,
Total up running time (s),,,751.9,671.7,639.5,673.9,2737.0,
Total down running time (s),,,967.1,876.1,819.1,859.3,3521.6,
No of times dispatched from home,,,48.0,48.0,46.0,50.0,192.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,751.9,671.7,639.5,673.9,2737.0,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,321.8,328.1,338.9,371.7,1360.5,
10 to 20 %,,,268.8,207.7,162.7,185.5,824.7,
20 to 30 %,,,76.5,135.2,60.3,57.8,329.8,
30 to 40 %,,,134.5,104.2,169.9,101.7,510.3,
40 to 50 %,,,50.3,20.0,19.6,32.3,122.2,
50 to 60 %,,,60.3,4.8,23.6,45.9,134.6,
60 to 70 %,,,9.6,24.4,11.2,35.9,81.1,
70 to 80 %,,,45.5,51.9,33.1,28.7,159.2,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,317475.0,245700.0,234675.0,232875.0,1030725.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,1627.8,1799.1,1888.3,1813.7,7128.9,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,0,,,Down,422,,,Total,422,
Average Response Time (s),,,Up,0.0,,,Down,25.0,,,Both,25.0,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,0.0,21.0,,0.0,15.5,15.5,
12:05,,0.0,40.0,,0.0,22.0,22.0,
12:10,,0.0,57.0,,0.0,39.8,39.8,
12:15,,0.0,54.0,,0.0,35.9,35.9,
12:20,,0.0,48.0,,0.0,30.2,30.2,
12:25,,0.0,49.0,,0.0,22.8,22.8,
12:30,,0.0,37.0,,0.0,18.4,18.4,
12:35,,0.0,36.0,,0.0,16.8,16.8,
12:40,,0.0,30.0,,0.0,18.1,18.1,
