ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,DnPeakFlow27.elvx   11 Nov 2021  11:02:45,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Down Peak,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,562,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Down peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,22.8   (+0.0/-0.0),
Longest Waiting Time (s),,,93.2   (+0.0/-0.0),
Average Transit Time (s),,,35.2   (+0.0/-0.0),
Longest Transit Time (s),,,96.2   (+0.0/-0.0),
Average Time to Destination (s),,,58.0   (+0.0/-0.0),
Longest Time to Destination (s),,,156.1   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,53.0,51.0,44.0,43.0,191.0,
Down Motor Starts,,,108.0,103.0,100.0,94.0,405.0,
Total Motor Starts,,,161.0,154.0,144.0,137.0,596.0,
Total Distance Travelled,,,2388.0,2364.0,2250.0,2358.0,9360.0,
Total up running time (s),,,685.8,672.7,622.9,641.6,2623.0,
Total down running time (s),,,890.8,867.4,830.6,833.7,3422.5,
No of times dispatched from home,,,52.0,49.0,44.0,43.0,188.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,685.8,672.7,622.9,641.6,2623.0,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,355.8,316.7,243.7,303.9,1220.1,
10 to 20 %,,,211.8,200.2,182.7,147.6,742.3,
20 to 30 %,,,91.6,96.9,142.7,91.3,422.5,
30 to 40 %,,,120.8,120.9,134.7,189.7,566.1,
40 to 50 %,,,18.4,37.1,62.6,31.5,149.6,
50 to 60 %,,,24.4,12.4,12.4,22.7,71.9,
60 to 70 %,,,36.3,38.7,22.4,39.5,136.9,
70 to 80 %,,,31.9,44.6,29.5,7.6,113.6,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,244575.0,274050.0,263025.0,242775.0,1024425.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,1741.2,1777.6,1864.2,1842.4,7225.4,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,0,,,Down,417,,,Total,417,
Average Response Time (s),,,Up,0.0,,,Down,24.1,,,Both,24.1,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,0.0,20.0,,0.0,13.9,13.9,
12:05,,0.0,40.0,,0.0,24.0,24.0,
12:10,,0.0,60.0,,0.0,33.6,33.6,
12:15,,0.0,50.0,,0.0,34.6,34.6,
12:20,,0.0,56.0,,0.0,25.1,25.1,
12:25,,0.0,48.0,,0.0,24.3,24.3,
12:30,,0.0,39.0,,0.0,20.0,20.0,
12:35,,0.0,34.0,,0.0,17.9,17.9,
12:40,,0.0,27.0,,0.0,15.6,15.6,
12:45,,0.0,21.0,,0.0,17.0,17.0,
12:50,,0.0,22.0,,0.0,14.3,14.3,



Hall call analysis by floor no,
,,No of Hall Calls,,,Average Response Time (s),
,,Up,Down,,Up,Down,
Level 1,,0.0,0.0,,0.0,0.0,
Level 2,,0.0,30.0,,0.0,17.8,
Level 3,,0.0,29.0,,0.0,20.9,
Level 4,,0.0,31.0,,0.0,15.5,
Level 5,,0.0,33.0,,0.0,15.0,
Level 6,,0.0,31.0,,0.0,20.9,
Level 7,,0.0,30.0,,0.0,22.5,
Level 8,,0.0,29.0,,0.0,19.6,
Level 9,,0.0,29.0,,0.0,22.4,
Level 10,,0.0,27.0,,0.0,31.3,
Level 11,,0.0,24.0,,0.0,30.2,
Level 12,,0.0,23.0,,0.0,29.4,
Level 13,,0.0,27.0,,0.0,23.9,
Level 14,,0.0,24.0,,0.0,36.4,
Level 15,,0.0,26.0,,0.0,29.0,
Level 16,,0.0,24.0,,0.0,35.6,

