ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,DnPeakFlow14.elvx   11 Nov 2021  10:59:50,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Down Peak,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,934,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Down peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,23.8   (+0.0/-0.0),
Longest Waiting Time (s),,,105.9   (+0.0/-0.0),
Average Transit Time (s),,,36.2   (+0.0/-0.0),
Longest Transit Time (s),,,117.2   (+0.0/-0.0),
Average Time to Destination (s),,,60.1   (+0.0/-0.0),
Longest Time to Destination (s),,,164.2   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,46.0,52.0,44.0,46.0,188.0,
Down Motor Starts,,,98.0,98.0,104.0,105.0,405.0,
Total Motor Starts,,,144.0,150.0,148.0,151.0,593.0,
Total Distance Travelled,,,2496.0,2274.0,2214.0,2346.0,9330.0,
Total up running time (s),,,680.3,657.6,615.4,650.3,2603.6,
Total down running time (s),,,872.6,830.8,842.3,871.7,3417.4,
No of times dispatched from home,,,46.0,49.0,44.0,45.0,184.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,680.3,657.6,615.4,650.3,2603.6,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,313.9,416.3,267.6,268.8,1266.6,
10 to 20 %,,,193.3,97.9,154.0,234.8,680.0,
20 to 30 %,,,105.3,82.9,135.1,126.1,449.4,
30 to 40 %,,,90.9,122.3,155.9,117.3,486.4,
40 to 50 %,,,28.0,41.0,34.0,17.5,120.5,
50 to 60 %,,,38.3,31.1,21.5,27.2,118.1,
60 to 70 %,,,51.5,22.3,31.1,34.3,139.2,
70 to 80 %,,,51.5,17.2,43.4,45.8,157.9,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,300825.0,210150.0,266625.0,261675.0,1039275.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,1761.8,1826.2,1856.9,1792.7,7237.6,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,0,,,Down,412,,,Total,412,
Average Response Time (s),,,Up,0.0,,,Down,25.0,,,Both,25.0,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,0.0,17.0,,0.0,16.6,16.6,
12:05,,0.0,40.0,,0.0,16.1,16.1,
12:10,,0.0,64.0,,0.0,42.6,42.6,
12:15,,0.0,48.0,,0.0,33.7,33.7,
12:20,,0.0,48.0,,0.0,28.0,28.0,
12:25,,0.0,45.0,,0.0,22.7,22.7,
12:30,,0.0,42.0,,0.0,21.0,21.0,
12:35,,0.0,36.0,,0.0,19.1,19.1,
12:40,,0.0,27.0,,0.0,16.5,16.5,
