ELEVATE,
Version 8.25,

JOB DATA,
Job Title,,,SmecGCTest,
Job No,,,20210922,
Calculation Title,,,,
Made By,,,Xzx,
Checked By,,,,
Company,,,SMEC,
File/Date,,,DnPeakFlow18.elvx   11 Nov 2021  11:00:41,

ANALYSIS DATA,
Analysis Type,,,,,Simulation,
Measurement system,,,,,Metric,
Dispatcher Algorithm,,,,,Group Collective   Traffic mode: Down Peak,
Time slice between simulation calculations (s),,,,,0.05,
No of time slices between screen updates,,,,,10,
No of simulations to run for each configuration,,,,,1,
No of learning runs,,,,,0,
Random number seed for passenger generator,,,,,763,

BUILDING DATA,
Floor Name,,Floor Level (m),,No of people,,Area (m²),,Area/person,,Entrance Floor,
Level 1,,0.00,,0.,,,,,,Yes,
Level 2,,3.00,,50.,,,,,,No,
Level 3,,6.00,,50.,,,,,,No,
Level 4,,9.00,,50.,,,,,,No,
Level 5,,12.00,,50.,,,,,,No,
Level 6,,15.00,,50.,,,,,,No,
Level 7,,18.00,,50.,,,,,,No,
Level 8,,21.00,,50.,,,,,,No,
Level 9,,24.00,,50.,,,,,,No,
Level 10,,27.00,,50.,,,,,,No,
Level 11,,30.00,,50.,,,,,,No,
Level 12,,33.00,,50.,,,,,,No,
Level 13,,36.00,,50.,,,,,,No,
Level 14,,39.00,,50.,,,,,,No,
Level 15,,42.00,,50.,,,,,,No,
Level 16,,45.00,,50.,,,,,,No,

Absenteeism (%),,,,,0.00,

Total building height,,,,,45.00,
Average floor height,,,,,2.81,
Total Population,,,,,750.0,
Average population/floor for populated floors,,,,,50.0,
No of Floors,,,,,16,

ELEVATOR DATA,
No of Elevators,,,,,4,
Capacity (kg),,,,,1000,
Car area (m²),,,,,2.40,
Door Pre-opening Time (s),,,,,0.00,
Door Open Time (s),,,,,2.00,
Door Close Time (s),,,,,2.00,
Speed (m/s),,,,,2.50,
Acceleration (m/s²),,,,,0.80,
Jerk (m/s³),,,,,1.00,
Start Delay (s),,,,,0.00,
Levelling Delay (s),,,,,0.00,
Home Floor,,,,,Level 1,



PASSENGER DATA,
Arrangement,,,Conventional for Single Deck elevators,
Template,,,Barney Down peak (1 hour),
Total HC (% pop per 5 mins),,,15.00,
Passenger Mass (kg),,,75,
Loading Time (s),,,1.20,
Unloading Time (s),,,1.20,
Stair Factor (%),,,0.00,
Capacity Factor (%),,,80.00,

Floor Name,,,Entrance Bias (%),
Level 1,,,100.0,

SIMULATION RESULTS,
Based on average of all runs over complete duration of the simulation,
Average Waiting Time (s),,,23.0   (+0.0/-0.0),
Longest Waiting Time (s),,,122.3   (+0.0/-0.0),
Average Transit Time (s),,,34.9   (+0.0/-0.0),
Longest Transit Time (s),,,92.7   (+0.0/-0.0),
Average Time to Destination (s),,,57.9   (+0.0/-0.0),
Longest Time to Destination (s),,,164.3   (+0.0/-0.0),


MONITORING RESULTS,
Monitoring results are based on an anlaysis of the whole simulation from start to finish (not a specific time period).,
Where there have been multiple runs the results shown are averages.,

,,,Car 1,Car 2,Car 3,Car 4,Total,
Up Motor Starts,,,49.0,56.0,47.0,47.0,199.0,
Down Motor Starts,,,100.0,106.0,107.0,103.0,416.0,
Total Motor Starts,,,149.0,162.0,154.0,150.0,615.0,
Total Distance Travelled,,,2478.0,2424.0,2256.0,2376.0,9534.0,
Total up running time (s),,,689.0,704.1,636.1,660.7,2689.9,
Total down running time (s),,,881.3,890.2,859.0,871.2,3501.7,
No of times dispatched from home,,,49.0,53.0,45.0,46.0,193.0,

Total up running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,689.0,704.1,636.1,660.7,2689.9,
10 to 20 %,,,0.0,0.0,0.0,0.0,0.0,
20 to 30 %,,,0.0,0.0,0.0,0.0,0.0,
30 to 40 %,,,0.0,0.0,0.0,0.0,0.0,
40 to 50 %,,,0.0,0.0,0.0,0.0,0.0,
50 to 60 %,,,0.0,0.0,0.0,0.0,0.0,
60 to 70 %,,,0.0,0.0,0.0,0.0,0.0,
70 to 80 %,,,0.0,0.0,0.0,0.0,0.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,

Total down running time at in load range (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
0 to 10 %,,,352.7,340.8,286.7,314.8,1295.0,
10 to 20 %,,,189.8,234.0,171.7,218.7,814.2,
20 to 30 %,,,140.3,119.3,125.3,85.2,470.1,
30 to 40 %,,,66.6,100.9,91.0,135.0,393.5,
40 to 50 %,,,19.6,34.3,45.8,37.9,137.6,
50 to 60 %,,,36.7,18.4,41.9,36.3,133.3,
60 to 70 %,,,14.4,14.4,68.5,17.5,114.8,
70 to 80 %,,,61.4,28.3,28.3,26.0,144.0,
80 to 90 %,,,0.0,0.0,0.0,0.0,0.0,
90 to 100 %,,,0.0,0.0,0.0,0.0,0.0,


kgm,
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,275850.0,238050.0,272700.0,253575.0,1040175.0,

Total time idle (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,1768.6,1744.6,1843.9,1807.0,7164.1,

Total time standby (s),
,,,Car 1,Car 2,Car 3,Car 4,Total,
,,,0.0,0.0,0.0,0.0,0.0,

Hall call analysis,
No of Hall Calls,,,Up,0,,,Down,424,,,Total,424,
Average Response Time (s),,,Up,0.0,,,Down,24.2,,,Both,24.2,

Hall call analysis by time of day,
Time,,No of Hall Calls,,,Average Response Time (s),
(5 mins starting),,Up,Down,,Up,Down,Average,
12:00,,0.0,21.0,,0.0,16.7,16.7,
12:05,,0.0,42.0,,0.0,18.4,18.4,
12:10,,0.0,59.0,,0.0,37.3,37.3,
12:15,,0.0,53.0,,0.0,33.6,33.6,
12:20,,0.0,47.0,,0.0,30.5,30.5,
12:25,,0.0,49.0,,0.0,20.5,20.5,
12:30,,0.0,40.0,,0.0,18.7,18.7,
12:35,,0.0,33.0,,0.0,22.0,22.0,
12:40,,0.0,31.0,,0.0,17.5,17.5,
